time,claremont_count,innaloo,kelmscott_count,myaree_count,northbridge_count,oconnor_count,scarbs_count,shenton_count,vic_count
00:00:03 2021/02/08,5,4,2,,4,8,1,,3
00:10:05 2021/02/08,5,4,2,,4,8,1,,3
00:20:09 2021/02/08,5,4,2,,4,8,2,,3
00:30:11 2021/02/08,1,3,1,,1,3,1,,1
00:40:13 2021/02/08,1,3,,1,,3,1,,
00:50:16 2021/02/08,2,2,1,2,,3,1,,
01:00:20 2021/02/08,1,1,1,2,,2,1,,
01:10:22 2021/02/08,1,2,1,2,,1,,,2
01:20:24 2021/02/08,1,2,1,2,,1,,,2
01:30:27 2021/02/08,1,3,1,2,,1,,,2
01:40:30 2021/02/08,1,3,1,1,,1,,,2
01:50:32 2021/02/08,1,3,1,1,,1,,,2
02:00:35 2021/02/08,,3,,,,1,,,2
02:10:37 2021/02/08,,2,,,,1,,,2
02:20:40 2021/02/08,,1,,2,,1,,,1
02:30:43 2021/02/08,,1,,2,,1,,,1
02:40:46 2021/02/08,,1,,2,,1,,,1
02:50:48 2021/02/08,,1,,2,,,,,1
03:00:51 2021/02/08,,1,,2,,,,,1
03:10:54 2021/02/08,,2,1,2,,,,,1
03:20:56 2021/02/08,,2,2,2,,,,,2
03:30:59 2021/02/08,,2,2,,,1,,,1
03:41:02 2021/02/08,1,5,2,1,,2,1,,1
03:51:05 2021/02/08,3,4,2,1,1,2,1,,1
04:01:08 2021/02/08,3,5,2,1,1,2,3,,2
04:11:11 2021/02/08,4,5,4,2,2,2,3,,2
04:21:14 2021/02/08,4,4,6,6,4,2,3,,2
04:31:16 2021/02/08,6,5,5,7,4,2,4,,1
04:41:18 2021/02/08,7,7,6,7,7,2,5,,1
04:51:21 2021/02/08,8,10,6,6,7,3,6,,5
05:01:24 2021/02/08,8,14,6,8,7,6,8,,6
05:11:27 2021/02/08,12,23,7,13,9,9,10,,6
05:21:29 2021/02/08,15,34,4,15,11,13,12,,9
05:31:32 2021/02/08,19,44,3,13,10,18,18,,13
05:41:34 2021/02/08,27,52,6,22,16,25,23,,19
05:51:37 2021/02/08,32,62,11,27,15,26,27,,24
06:01:39 2021/02/08,46,67,18,29,17,29,38,5,30
06:11:41 2021/02/08,61,71,29,38,19,33,49,11,36
06:21:44 2021/02/08,67,77,28,37,25,30,50,11,43
06:31:47 2021/02/08,68,72,31,38,25,29,52,16,47
06:41:49 2021/02/08,67,72,30,42,27,25,49,21,48
06:51:52 2021/02/08,73,67,28,37,25,25,44,22,45
07:01:54 2021/02/08,69,62,23,36,29,29,40,26,49
07:11:57 2021/02/08,53,50,16,39,27,31,33,22,40
07:22:00 2021/02/08,40,46,10,34,25,25,21,18,33
07:32:02 2021/02/08,32,36,12,29,17,29,16,14,30
07:42:05 2021/02/08,29,30,13,22,12,29,19,10,28
07:52:07 2021/02/08,18,28,14,21,11,27,24,12,25
08:02:10 2021/02/08,21,32,15,19,5,21,32,8,20
08:12:13 2021/02/08,20,36,18,16,5,17,27,8,21
08:22:15 2021/02/08,23,33,16,15,5,18,27,8,23
08:32:18 2021/02/08,25,30,13,13,5,12,27,10,21
08:42:20 2021/02/08,28,36,12,18,6,15,22,9,22
08:52:23 2021/02/08,36,38,11,21,8,17,22,10,29
09:02:25 2021/02/08,40,34,16,27,13,22,19,9,30
09:12:27 2021/02/08,44,41,14,28,18,23,21,11,31
09:22:30 2021/02/08,45,48,13,27,20,22,22,11,28
09:32:33 2021/02/08,47,50,13,26,19,26,24,13,26
09:42:35 2021/02/08,45,53,13,28,20,27,25,15,30
09:52:38 2021/02/08,42,50,14,28,18,21,27,15,28
10:02:40 2021/02/08,46,47,11,30,18,23,22,17,26
10:12:43 2021/02/08,36,46,10,31,17,25,22,17,31
10:22:46 2021/02/08,34,43,13,30,14,27,27,17,35
10:32:48 2021/02/08,33,40,12,32,17,26,28,13,41
10:42:50 2021/02/08,28,38,11,27,16,24,28,11,37
10:52:53 2021/02/08,30,47,11,26,18,27,26,8,40
11:02:55 2021/02/08,26,45,10,25,17,21,23,8,38
11:12:58 2021/02/08,26,44,11,26,15,21,20,8,34
11:23:01 2021/02/08,25,42,11,25,15,26,22,9,30
11:33:03 2021/02/08,27,44,10,24,17,28,23,17,28
11:43:06 2021/02/08,31,41,10,27,16,29,23,17,29
11:53:09 2021/02/08,28,34,9,29,13,32,25,19,30
12:03:11 2021/02/08,26,40,10,29,14,31,24,17,30
12:13:14 2021/02/08,33,36,10,25,16,28,25,15,33
12:23:17 2021/02/08,32,37,10,29,19,27,20,15,34
12:33:20 2021/02/08,27,49,10,27,19,28,17,14,34
12:43:22 2021/02/08,26,57,11,26,20,31,15,11,35
12:53:25 2021/02/08,30,60,10,25,21,29,19,11,30
13:03:28 2021/02/08,29,56,10,24,21,30,21,16,31
13:13:31 2021/02/08,25,62,7,20,18,28,26,19,30
13:23:34 2021/02/08,24,67,5,17,18,23,24,17,25
13:33:36 2021/02/08,23,55,4,18,15,18,22,20,24
13:43:39 2021/02/08,25,46,3,22,14,13,26,19,24
13:53:42 2021/02/08,23,43,7,25,14,17,21,20,24
14:03:44 2021/02/08,26,45,6,29,13,17,23,19,21
14:13:47 2021/02/08,30,44,6,28,11,21,23,16,21
14:23:50 2021/02/08,27,38,7,28,7,20,32,18,21
14:33:53 2021/02/08,30,40,7,29,7,26,38,17,19
14:43:56 2021/02/08,29,48,8,32,10,34,35,17,17
14:53:59 2021/02/08,32,54,5,29,10,30,34,18,19
15:04:01 2021/02/08,33,55,5,30,10,32,33,15,23
15:14:04 2021/02/08,36,55,7,34,8,32,32,16,31
15:24:07 2021/02/08,40,62,9,42,11,35,29,16,34
15:34:09 2021/02/08,50,74,11,47,15,34,23,21,38
15:44:12 2021/02/08,59,79,13,43,15,35,29,20,45
15:54:15 2021/02/08,57,74,14,43,16,39,34,23,52
16:04:18 2021/02/08,61,74,21,47,16,38,34,25,52
16:14:20 2021/02/08,64,80,19,54,17,38,37,28,52
16:24:23 2021/02/08,65,86,23,51,20,43,33,28,49
16:34:26 2021/02/08,73,84,26,49,26,44,38,22,50
16:44:28 2021/02/08,68,81,27,55,24,51,39,24,59
16:54:31 2021/02/08,69,85,32,61,22,52,38,27,62
17:04:34 2021/02/08,68,96,30,66,23,61,38,21,68
17:14:37 2021/02/08,73,99,28,64,27,68,44,21,76
17:24:40 2021/02/08,72,93,27,67,25,65,47,24,80
17:34:43 2021/02/08,72,90,29,66,21,68,47,28,79
17:44:46 2021/02/08,68,88,27,64,21,68,52,35,77
17:54:48 2021/02/08,79,94,24,62,22,61,49,37,72
18:04:51 2021/02/08,74,99,25,62,26,55,51,38,70
18:14:54 2021/02/08,66,109,24,55,29,56,56,40,65
18:24:56 2021/02/08,74,102,23,48,31,53,53,34,64
18:34:59 2021/02/08,67,105,16,45,28,52,46,36,59
18:45:02 2021/02/08,64,104,14,45,31,48,42,34,60
18:55:04 2021/02/08,66,96,17,47,35,53,46,31,58
19:05:07 2021/02/08,74,87,15,46,32,56,45,32,63
19:15:10 2021/02/08,71,75,18,46,32,45,36,29,62
19:25:13 2021/02/08,59,68,16,52,26,43,41,32,53
19:35:15 2021/02/08,59,67,19,58,33,40,41,23,55
19:45:18 2021/02/08,56,65,19,54,33,40,41,19,52
19:55:21 2021/02/08,54,63,17,47,30,39,38,21,49
20:05:24 2021/02/08,36,63,18,43,24,35,32,22,41
20:15:27 2021/02/08,38,59,19,41,29,44,31,20,45
20:25:29 2021/02/08,39,53,20,41,29,39,24,23,45
20:35:32 2021/02/08,38,62,23,37,22,39,20,21,46
20:45:35 2021/02/08,34,57,22,36,25,39,23,21,50
20:55:37 2021/02/08,32,57,23,38,22,38,18,18,50
21:05:40 2021/02/08,34,58,22,41,23,38,20,16,49
21:15:42 2021/02/08,32,51,18,38,19,30,17,14,45
21:25:45 2021/02/08,31,54,13,31,11,27,18,6,44
21:35:47 2021/02/08,28,50,14,28,11,24,16,6,38
21:45:49 2021/02/08,24,43,11,26,10,22,16,2,34
21:55:52 2021/02/08,20,38,7,21,15,16,12,,29
22:05:55 2021/02/08,18,30,9,17,13,14,12,,22
22:15:58 2021/02/08,18,26,6,13,12,11,8,,22
22:26:00 2021/02/08,15,25,5,10,17,9,10,,19
22:36:03 2021/02/08,13,19,2,11,16,7,10,,13
22:46:06 2021/02/08,11,19,2,11,16,4,8,,13
22:56:09 2021/02/08,11,18,2,8,10,2,7,,16
23:06:11 2021/02/08,8,17,2,9,7,3,6,,17
23:16:14 2021/02/08,8,20,2,8,9,2,6,,13
23:26:17 2021/02/08,6,18,2,8,4,3,4,,12
23:36:19 2021/02/08,6,16,4,6,4,3,3,,12
23:46:22 2021/02/08,5,13,6,5,4,4,1,,10
23:56:24 2021/02/08,5,12,6,5,4,5,,,5
00:06:27 2021/02/09,4,8,5,3,4,5,,,5
00:16:30 2021/02/09,1,6,4,2,2,7,,,6
00:26:32 2021/02/09,1,5,4,3,2,7,,,7
00:36:35 2021/02/09,,6,3,3,2,6,,,7
00:46:38 2021/02/09,,4,2,2,1,6,,,7
00:56:40 2021/02/09,,3,,2,1,6,,,6
01:06:43 2021/02/09,,3,1,2,1,5,1,,5
01:16:46 2021/02/09,,4,1,1,1,3,1,,3
01:26:49 2021/02/09,,2,1,1,,2,1,,1
01:36:52 2021/02/09,,1,1,,,2,1,,
01:46:55 2021/02/09,,1,1,,,3,1,,
01:56:58 2021/02/09,,1,1,,,2,1,,
02:07:01 2021/02/09,,1,1,,,2,,,
02:17:03 2021/02/09,,1,,1,,2,,,2
02:27:06 2021/02/09,,,,1,,1,,,2
02:37:09 2021/02/09,,,,1,,1,,,2
02:47:12 2021/02/09,,,,1,,,,,2
02:57:15 2021/02/09,,,,1,,1,,,3
03:07:17 2021/02/09,,2,,1,,1,,,3
03:17:20 2021/02/09,,2,,,,1,,,2
03:27:23 2021/02/09,1,3,,1,,1,,,2
03:37:26 2021/02/09,1,3,1,2,1,1,,,2
03:47:28 2021/02/09,3,6,1,2,1,1,,,3
03:57:31 2021/02/09,3,7,1,2,1,1,1,,3
04:07:34 2021/02/09,4,7,2,2,2,,2,,3
04:17:37 2021/02/09,4,5,6,4,3,,3,,3
04:27:40 2021/02/09,6,8,8,8,4,1,3,,3
04:37:42 2021/02/09,6,11,10,6,4,1,4,,3
04:47:45 2021/02/09,6,11,9,6,5,4,4,,7
04:57:47 2021/02/09,6,16,9,6,5,4,7,,9
05:07:50 2021/02/09,11,26,12,13,7,4,11,,9
05:17:52 2021/02/09,15,33,11,13,9,6,13,,12
05:27:55 2021/02/09,20,46,12,18,10,14,15,,16
05:37:58 2021/02/09,29,55,14,21,13,17,28,,23
05:48:00 2021/02/09,38,59,15,28,16,25,30,,28
05:58:03 2021/02/09,45,66,19,33,19,35,37,,37
06:08:06 2021/02/09,61,72,19,41,22,50,45,10,46
06:18:09 2021/02/09,67,69,20,46,26,54,50,11,53
06:28:12 2021/02/09,68,67,18,45,30,54,48,12,57
06:38:14 2021/02/09,67,58,16,43,33,51,44,16,54
06:48:17 2021/02/09,69,52,16,41,28,56,41,19,53
06:58:19 2021/02/09,65,52,13,35,27,49,37,19,47
07:08:22 2021/02/09,56,55,19,36,28,42,33,22,40
07:18:25 2021/02/09,48,48,17,34,26,30,31,11,37
07:28:28 2021/02/09,42,49,13,31,21,31,26,11,36
07:38:31 2021/02/09,37,42,11,30,19,30,26,11,34
07:48:34 2021/02/09,39,46,9,26,22,29,24,10,38
07:58:36 2021/02/09,37,45,10,21,24,21,21,8,31
08:08:39 2021/02/09,35,48,7,23,22,25,24,9,29
08:18:41 2021/02/09,39,44,6,21,24,27,18,8,26
08:28:44 2021/02/09,36,40,7,20,22,30,19,9,23
08:38:47 2021/02/09,41,40,8,19,21,29,21,8,20
08:48:49 2021/02/09,39,38,11,20,18,31,24,7,19
08:58:51 2021/02/09,47,39,11,22,15,31,30,8,24
09:08:54 2021/02/09,51,45,10,25,12,33,34,9,29
09:18:56 2021/02/09,54,47,8,27,14,26,37,10,27
09:28:59 2021/02/09,48,47,10,26,11,26,38,11,32
09:39:02 2021/02/09,48,49,10,25,14,26,41,11,32
09:49:05 2021/02/09,48,53,11,26,17,29,43,13,33
09:59:08 2021/02/09,44,51,9,27,15,28,33,14,29
10:09:10 2021/02/09,36,47,10,27,16,34,31,12,37
10:19:13 2021/02/09,29,40,10,24,16,35,29,12,38
10:29:16 2021/02/09,29,44,10,20,14,35,26,11,42
10:39:18 2021/02/09,32,45,8,18,12,36,27,12,44
10:49:21 2021/02/09,31,58,9,21,13,34,24,13,43
10:59:23 2021/02/09,33,57,8,19,13,30,23,14,46
11:09:25 2021/02/09,27,58,9,20,13,31,24,13,48
11:19:28 2021/02/09,29,56,8,20,11,21,19,11,38
11:29:30 2021/02/09,33,54,8,24,10,22,16,11,39
11:39:33 2021/02/09,27,49,12,31,10,24,14,11,32
11:49:35 2021/02/09,29,46,11,29,10,20,16,12,29
11:59:38 2021/02/09,23,35,8,27,9,23,14,13,26
12:09:40 2021/02/09,24,31,8,25,13,22,14,11,24
12:19:43 2021/02/09,28,33,7,23,14,18,13,11,23
12:29:46 2021/02/09,28,35,9,31,17,20,20,11,29
12:39:48 2021/02/09,26,37,8,34,20,19,18,13,33
12:49:51 2021/02/09,28,36,5,31,22,19,17,11,35
12:59:54 2021/02/09,26,33,4,35,22,22,16,16,39
13:09:56 2021/02/09,29,30,6,41,18,23,17,20,39
13:19:59 2021/02/09,30,35,9,41,19,22,21,19,38
13:30:01 2021/02/09,28,43,9,41,21,30,22,19,33
13:40:04 2021/02/09,28,42,8,36,19,34,20,21,32
13:50:07 2021/02/09,27,46,8,36,15,32,21,20,31
14:00:10 2021/02/09,28,53,9,35,16,29,21,16,32
14:10:12 2021/02/09,36,60,13,32,15,29,21,14,33
14:20:15 2021/02/09,33,65,14,30,15,25,25,11,32
14:30:18 2021/02/09,34,64,11,29,10,22,25,15,34
14:40:23 2021/02/09,31,57,10,28,11,14,27,13,42
14:50:26 2021/02/09,31,61,9,25,11,12,29,13,36
15:00:28 2021/02/09,31,61,11,24,11,12,32,12,39
15:10:31 2021/02/09,29,62,9,26,11,16,33,12,36
15:20:34 2021/02/09,22,58,8,27,13,17,37,13,33
15:30:37 2021/02/09,28,54,9,24,12,28,39,12,33
15:40:39 2021/02/09,34,60,12,22,13,28,38,14,41
15:50:42 2021/02/09,47,66,17,26,16,31,36,16,38
16:00:44 2021/02/09,53,63,25,35,18,32,40,17,47
16:10:47 2021/02/09,61,63,26,43,18,34,42,27,46
16:20:50 2021/02/09,69,68,31,38,21,34,41,29,51
16:30:52 2021/02/09,77,75,30,41,24,30,47,31,53
16:40:54 2021/02/09,77,85,30,45,28,33,40,27,60
16:50:57 2021/02/09,81,88,31,53,29,46,41,33,61
17:01:00 2021/02/09,77,93,28,53,31,45,45,35,62
17:11:03 2021/02/09,67,87,19,45,29,50,41,30,56
17:21:05 2021/02/09,67,85,21,46,21,57,43,35,50
17:31:08 2021/02/09,74,101,25,48,23,59,42,44,56
17:41:11 2021/02/09,75,95,21,46,21,54,45,42,49
17:51:14 2021/02/09,73,101,23,54,18,48,49,38,49
18:01:16 2021/02/09,76,109,27,59,22,53,56,44,54
18:11:19 2021/02/09,73,91,26,50,21,40,51,41,54
18:21:22 2021/02/09,68,90,23,53,21,38,49,36,65
18:31:25 2021/02/09,70,82,27,56,21,40,49,31,68
18:41:27 2021/02/09,56,83,26,51,22,40,51,28,65
18:51:29 2021/02/09,61,73,23,38,23,40,47,26,60
19:01:32 2021/02/09,70,75,25,45,27,41,56,26,64
19:11:34 2021/02/09,64,58,18,39,22,40,39,14,43
19:21:36 2021/02/09,64,60,17,41,20,38,35,10,37
19:31:39 2021/02/09,65,67,18,38,21,34,35,11,38
19:41:41 2021/02/09,64,72,19,40,24,34,43,12,39
19:51:44 2021/02/09,53,56,17,37,19,24,30,12,33
20:01:47 2021/02/09,48,67,20,39,25,27,24,19,41
20:11:50 2021/02/09,46,68,23,39,26,24,22,20,49
20:21:53 2021/02/09,37,73,21,34,34,23,27,22,49
20:31:55 2021/02/09,35,72,18,31,34,25,26,20,45
20:41:58 2021/02/09,42,65,14,30,31,26,18,17,46
20:52:01 2021/02/09,35,54,14,28,30,32,15,18,44
21:02:04 2021/02/09,35,64,14,33,34,34,19,18,48
21:12:07 2021/02/09,32,46,8,21,21,26,16,7,31
21:22:09 2021/02/09,30,39,8,17,16,19,10,5,28
21:32:11 2021/02/09,32,39,11,17,16,25,11,5,31
21:42:14 2021/02/09,23,31,9,13,14,21,9,3,30
21:52:17 2021/02/09,21,36,7,14,13,13,8,1,30
22:02:19 2021/02/09,19,35,8,16,13,12,9,1,33
22:12:21 2021/02/09,15,26,5,9,13,9,4,1,27
22:22:24 2021/02/09,15,20,6,10,10,9,4,1,25
22:32:26 2021/02/09,12,17,4,10,11,3,3,1,25
22:42:29 2021/02/09,8,16,4,12,9,2,3,1,17
22:52:31 2021/02/09,8,10,4,11,8,4,4,,16
23:02:34 2021/02/09,8,11,4,11,9,4,4,,17
23:12:36 2021/02/09,4,7,2,8,5,5,3,,11
23:22:39 2021/02/09,4,7,2,9,6,5,4,,13
23:32:41 2021/02/09,2,7,4,8,6,5,3,,11
23:42:44 2021/02/09,2,7,4,7,5,6,3,,6
23:52:46 2021/02/09,3,5,4,3,5,4,2,,6
00:02:48 2021/02/10,1,5,4,3,5,3,1,,8
00:12:51 2021/02/10,1,6,5,4,3,4,1,,6
00:22:54 2021/02/10,1,7,5,4,2,4,,,5
00:32:56 2021/02/10,1,7,2,4,2,5,,,4
00:42:59 2021/02/10,1,4,1,4,1,4,,,5
00:53:01 2021/02/10,,5,1,4,1,5,,,5
01:03:04 2021/02/10,,4,1,3,,4,,,2
01:13:07 2021/02/10,,2,,2,,2,,,3
01:23:09 2021/02/10,1,1,1,1,,2,,,2
01:33:12 2021/02/10,1,2,1,,,2,,,2
01:43:15 2021/02/10,1,2,1,,,2,,,1
01:53:18 2021/02/10,1,1,1,,,1,,,1
02:03:21 2021/02/10,1,1,1,,,1,,,2
02:13:24 2021/02/10,1,1,1,,1,1,,,1
02:23:26 2021/02/10,1,1,,,1,1,,,1
02:33:30 2021/02/10,,,,,1,1,,,1
02:43:32 2021/02/10,,,,,1,,,,1
02:53:35 2021/02/10,,,,,1,,,,2
03:03:38 2021/02/10,,,,,1,,,,1
03:13:41 2021/02/10,,,1,,,,,,1
03:23:44 2021/02/10,,,1,,,,,,1
03:33:47 2021/02/10,,,1,,,1,,,1
03:43:49 2021/02/10,2,2,2,,,2,1,,1
03:53:52 2021/02/10,2,2,2,1,,2,2,,
04:03:54 2021/02/10,2,2,2,1,1,3,2,,
04:13:56 2021/02/10,2,2,2,2,1,3,2,,
04:23:59 2021/02/10,4,4,3,5,1,4,3,,
04:34:02 2021/02/10,6,5,4,6,1,3,4,,
04:44:04 2021/02/10,4,5,6,6,2,2,5,,2
04:54:06 2021/02/10,8,7,6,6,2,4,6,,3
05:04:08 2021/02/10,14,11,7,6,3,9,11,,8
05:14:11 2021/02/10,25,22,6,11,4,14,12,,13
05:24:14 2021/02/10,27,31,6,12,7,19,16,,19
05:34:16 2021/02/10,31,35,9,18,8,19,24,,27
05:44:19 2021/02/10,38,43,13,27,9,24,28,,29
05:54:22 2021/02/10,43,46,15,31,10,29,30,4,35
06:04:24 2021/02/10,61,55,23,37,16,31,38,6,39
06:14:27 2021/02/10,59,66,25,40,17,32,43,10,43
06:24:30 2021/02/10,70,64,26,42,16,31,50,15,45
06:34:33 2021/02/10,74,66,24,39,18,32,46,22,43
06:44:35 2021/02/10,77,63,21,36,21,33,43,24,46
06:54:38 2021/02/10,76,70,19,36,24,30,42,23,42
07:04:41 2021/02/10,61,68,15,37,18,19,35,26,37
07:14:43 2021/02/10,56,64,10,35,21,20,31,24,38
07:24:45 2021/02/10,51,58,11,35,19,18,29,23,32
07:34:48 2021/02/10,47,65,12,30,19,22,26,16,32
07:44:51 2021/02/10,42,63,12,30,16,19,25,13,29
07:54:54 2021/02/10,42,60,16,24,16,23,25,14,25
08:04:56 2021/02/10,35,57,15,23,13,25,28,14,24
08:14:59 2021/02/10,36,52,13,19,11,29,24,12,23
08:25:01 2021/02/10,38,48,11,16,10,30,29,13,21
08:35:04 2021/02/10,38,45,13,15,10,25,24,16,22
08:45:06 2021/02/10,35,38,17,16,10,30,24,17,26
08:55:09 2021/02/10,43,30,17,21,10,30,23,16,32
09:05:12 2021/02/10,44,29,16,31,13,33,22,13,35
09:15:15 2021/02/10,45,33,19,32,13,34,20,12,36
09:25:17 2021/02/10,38,33,21,33,13,34,20,13,37
09:35:20 2021/02/10,37,36,21,31,12,35,22,11,35
09:45:22 2021/02/10,38,37,16,35,17,31,26,11,32
09:55:25 2021/02/10,40,47,13,30,17,29,25,10,33
10:05:27 2021/02/10,36,47,14,26,14,30,25,10,35
10:15:29 2021/02/10,32,38,12,23,13,28,24,10,38
10:25:32 2021/02/10,32,47,13,17,14,28,21,10,38
10:35:35 2021/02/10,33,54,13,19,16,24,18,7,41
10:45:38 2021/02/10,33,56,14,21,17,25,15,9,40
10:55:41 2021/02/10,30,51,13,19,16,23,17,9,39
11:05:43 2021/02/10,26,45,11,23,18,22,17,10,30
11:15:46 2021/02/10,27,46,10,23,17,16,22,15,30
11:25:48 2021/02/10,24,44,8,27,20,17,24,20,29
11:35:51 2021/02/10,23,43,5,26,18,20,22,20,27
11:45:53 2021/02/10,23,42,4,25,19,22,20,17,34
11:55:56 2021/02/10,21,38,5,25,18,22,18,19,33
12:05:59 2021/02/10,25,37,7,24,20,22,15,18,33
12:16:02 2021/02/10,26,36,6,24,18,23,21,16,35
12:26:04 2021/02/10,31,35,7,18,18,29,18,8,32
12:36:07 2021/02/10,36,31,8,18,24,28,19,7,33
12:46:10 2021/02/10,33,29,7,22,23,24,24,11,27
12:56:12 2021/02/10,36,29,6,23,21,22,24,11,22
13:06:15 2021/02/10,31,29,6,20,16,20,27,13,23
13:16:17 2021/02/10,31,29,8,16,20,23,33,15,23
13:26:19 2021/02/10,30,32,9,18,24,25,24,17,21
13:36:22 2021/02/10,16,33,9,20,19,21,22,19,17
13:46:24 2021/02/10,21,37,9,21,14,21,16,17,18
13:56:27 2021/02/10,18,34,11,19,15,20,14,19,22
14:06:30 2021/02/10,22,37,13,21,16,25,17,16,21
14:16:32 2021/02/10,24,36,11,23,15,21,18,15,26
14:26:35 2021/02/10,25,40,10,21,13,25,19,14,27
14:36:37 2021/02/10,24,41,10,20,11,27,22,12,27
14:46:40 2021/02/10,28,43,10,23,12,26,22,12,35
14:56:42 2021/02/10,24,47,11,24,11,26,25,9,36
15:06:44 2021/02/10,35,57,10,24,9,26,27,6,38
15:16:47 2021/02/10,35,58,10,24,10,26,26,6,39
