time,claremont_count,innaloo,kelmscott_count,myaree_count,northbridge_count,oconnor_count,scarbs_count,shenton_count,vic_count
08:24:13 2021/02/13,31,48,16,32,15,33,40,9,27
08:34:16 2021/02/13,31,53,16,33,12,31,35,6,36
08:44:18 2021/02/13,37,55,14,32,12,30,32,7,39
08:54:20 2021/02/13,44,51,12,28,13,34,41,9,36
09:04:23 2021/02/13,45,64,11,27,16,39,36,12,36
09:14:26 2021/02/13,48,71,13,27,18,48,36,13,36
09:24:29 2021/02/13,45,74,14,29,20,46,38,12,36
09:34:32 2021/02/13,47,73,11,31,24,40,38,13,31
09:44:35 2021/02/13,49,75,11,28,20,44,40,13,32
09:54:37 2021/02/13,44,75,8,37,20,46,31,11,27
10:04:40 2021/02/13,43,64,9,35,18,43,30,13,34
10:14:43 2021/02/13,39,61,9,37,16,36,26,16,36
10:24:46 2021/02/13,39,59,8,30,17,35,33,20,35
10:34:48 2021/02/13,47,65,8,31,14,35,33,21,35
10:44:51 2021/02/13,49,64,7,31,17,38,33,21,30
10:54:53 2021/02/13,53,61,8,27,20,41,33,21,34
11:04:55 2021/02/13,60,75,10,29,18,35,44,23,35
11:14:57 2021/02/13,59,80,10,31,20,36,39,18,30
11:25:00 2021/02/13,60,69,8,35,24,34,33,17,31
11:35:03 2021/02/13,54,66,9,36,23,33,33,21,36
11:45:05 2021/02/13,43,60,10,34,19,30,31,20,34
11:55:08 2021/02/13,45,61,12,33,20,27,31,20,29
12:05:10 2021/02/13,43,50,11,32,20,25,29,19,30
12:15:13 2021/02/13,40,44,10,27,17,22,25,21,28
12:25:16 2021/02/13,39,45,11,23,11,26,23,13,25
12:35:19 2021/02/13,36,41,12,22,13,22,23,10,25
12:45:21 2021/02/13,38,34,10,23,14,22,16,8,27
12:55:24 2021/02/13,34,33,10,24,14,22,13,11,27
13:05:26 2021/02/13,31,35,12,20,15,21,6,10,26
13:15:28 2021/02/13,29,41,14,21,15,24,3,11,27
13:25:30 2021/02/13,27,38,17,22,14,22,,10,28
13:35:33 2021/02/13,30,41,17,22,13,18,,9,27
13:45:36 2021/02/13,31,42,16,16,11,20,,9,27
13:55:38 2021/02/13,34,45,16,21,12,24,,11,24
14:05:41 2021/02/13,35,46,11,19,14,23,,13,25
14:15:44 2021/02/13,36,41,11,23,13,21,1,20,23
14:25:46 2021/02/13,35,42,11,23,15,21,6,18,26
14:35:49 2021/02/13,29,43,6,18,20,21,11,20,23
14:45:52 2021/02/13,27,39,8,17,20,21,12,23,24
14:55:55 2021/02/13,25,37,10,12,23,17,13,19,22
15:05:58 2021/02/13,19,40,9,17,24,15,15,20,25
15:16:01 2021/02/13,17,35,8,23,21,13,19,10,25
15:26:03 2021/02/13,25,41,7,18,21,12,16,11,28
15:36:06 2021/02/13,25,40,8,18,22,13,18,16,30
15:46:08 2021/02/13,30,42,7,19,17,14,16,16,27
15:56:11 2021/02/13,31,42,3,23,18,16,21,19,28
16:06:13 2021/02/13,35,31,3,19,14,19,24,17,32
16:16:15 2021/02/13,38,33,3,19,14,21,25,16,29
16:26:18 2021/02/13,37,32,5,22,16,23,29,19,30
16:36:21 2021/02/13,31,30,4,23,14,21,28,15,25
16:46:23 2021/02/13,27,30,6,26,14,16,30,16,28
16:56:25 2021/02/13,30,26,7,31,13,19,28,14,32
17:06:28 2021/02/13,33,29,7,33,15,22,30,14,28
17:16:31 2021/02/13,37,31,8,30,17,20,30,12,24
17:26:34 2021/02/13,39,33,6,27,17,18,29,12,28
17:36:36 2021/02/13,37,37,6,24,17,17,28,8,29
17:46:39 2021/02/13,41,37,7,25,16,19,25,4,27
17:56:42 2021/02/13,33,41,8,23,16,17,23,5,25
18:06:45 2021/02/13,33,43,9,21,16,12,23,4,20
18:16:48 2021/02/13,33,43,8,20,13,9,16,2,20
18:26:51 2021/02/13,32,42,9,21,12,8,16,2,19
18:36:54 2021/02/13,28,40,11,17,8,9,18,1,18
18:46:56 2021/02/13,23,39,7,16,8,11,24,1,16
18:56:58 2021/02/13,22,38,6,13,8,17,26,1,18
19:07:01 2021/02/13,24,35,6,13,8,22,24,,15
19:17:05 2021/02/13,21,31,4,10,8,22,22,,17
19:27:07 2021/02/13,19,27,6,7,7,24,19,,18
19:37:10 2021/02/13,14,28,4,5,9,22,19,,15
19:47:13 2021/02/13,13,23,5,4,9,22,16,,17
19:57:16 2021/02/13,10,26,6,6,10,17,10,,16
20:07:18 2021/02/13,13,24,9,6,10,9,11,,16
20:17:20 2021/02/13,13,26,8,8,12,8,11,,17
20:27:23 2021/02/13,12,28,7,8,11,10,9,,22
20:37:26 2021/02/13,12,30,6,9,9,9,8,,22
20:47:29 2021/02/13,14,28,4,9,13,7,8,,21
20:57:32 2021/02/13,12,22,5,10,12,10,7,,22
21:07:34 2021/02/13,15,21,3,8,10,14,7,,22
21:17:37 2021/02/13,17,21,2,11,8,14,8,,24
21:27:40 2021/02/13,14,23,2,9,7,11,7,,21
21:37:43 2021/02/13,14,21,2,8,9,9,7,,18
21:47:45 2021/02/13,15,18,2,8,10,9,7,,16
21:57:48 2021/02/13,16,21,1,8,6,8,6,,16
22:07:51 2021/02/13,13,17,,7,7,3,4,,13
22:17:54 2021/02/13,11,18,,5,7,2,3,,13
22:27:56 2021/02/13,8,10,,6,6,2,2,,13
22:37:58 2021/02/13,10,13,,7,6,2,2,,9
22:48:00 2021/02/13,10,11,2,11,3,4,3,,8
22:58:03 2021/02/13,8,8,4,12,3,8,3,,7
23:08:06 2021/02/13,6,7,4,11,2,7,1,,7
23:18:09 2021/02/13,7,7,4,12,2,7,1,,6
23:28:11 2021/02/13,6,8,4,11,4,6,1,,3
23:38:14 2021/02/13,4,7,4,9,4,6,1,,2
23:48:17 2021/02/13,4,4,2,6,4,6,,,2
23:58:20 2021/02/13,4,5,2,2,4,3,,,2
00:08:23 2021/02/14,3,6,,2,4,,1,,1
00:18:26 2021/02/14,2,5,,,4,,1,,3
00:28:28 2021/02/14,1,3,,,3,,1,,4
00:38:31 2021/02/14,1,2,1,1,1,,1,,3
00:48:34 2021/02/14,1,3,1,2,2,2,1,,3
00:58:37 2021/02/14,1,3,1,2,2,2,1,,4
01:08:39 2021/02/14,,2,1,4,2,2,,,4
01:18:42 2021/02/14,,3,1,4,1,2,,,3
01:28:44 2021/02/14,,3,1,5,1,2,,,2
01:38:47 2021/02/14,,3,1,5,1,2,,,1
01:48:49 2021/02/14,,3,,4,,2,,,1
01:58:52 2021/02/14,,3,,3,,,,,1
02:08:54 2021/02/14,,2,,2,,,,,
02:18:56 2021/02/14,,2,,1,4,,,,
02:28:59 2021/02/14,,2,,1,4,,,,
02:39:01 2021/02/14,,4,,1,4,,,,
02:49:03 2021/02/14,,4,,1,4,,,,
02:59:06 2021/02/14,,3,,1,4,,,,
03:09:08 2021/02/14,,3,,1,4,,,,
03:19:11 2021/02/14,,3,,2,2,,,,1
03:29:14 2021/02/14,,3,,1,1,,,,1
03:39:16 2021/02/14,,2,,1,1,,,,1
03:49:19 2021/02/14,,,,1,2,,,,1
03:59:21 2021/02/14,1,,,2,2,,,,1
04:09:23 2021/02/14,1,,,3,2,,1,,2
04:19:26 2021/02/14,1,,,2,2,,1,,2
04:29:29 2021/02/14,1,,,2,3,,1,,1
04:39:31 2021/02/14,2,,,2,2,,1,,1
04:49:33 2021/02/14,2,,,2,2,,2,,1
04:59:36 2021/02/14,2,1,,2,2,1,2,,3
05:09:39 2021/02/14,1,1,,2,2,1,2,,3
05:19:42 2021/02/14,3,2,1,1,2,2,1,,2
05:29:45 2021/02/14,4,2,1,1,1,2,1,,2
05:39:47 2021/02/14,6,3,2,2,1,2,2,,3
05:49:49 2021/02/14,6,3,2,2,1,3,1,,5
05:59:52 2021/02/14,8,3,2,2,1,2,1,,5
06:09:54 2021/02/14,11,5,2,1,,2,1,,7
06:19:57 2021/02/14,12,6,2,4,,2,2,,11
06:30:00 2021/02/14,11,7,2,5,,1,4,,11
06:40:02 2021/02/14,13,13,4,5,2,2,7,,13
06:50:05 2021/02/14,13,14,3,6,4,4,7,,12
07:00:08 2021/02/14,16,19,3,7,6,4,11,,13
07:10:10 2021/02/14,21,22,3,9,7,6,15,,14
07:20:12 2021/02/14,21,24,4,12,8,9,18,,13
07:30:15 2021/02/14,20,29,5,14,12,10,20,,15
07:40:17 2021/02/14,21,31,7,16,14,19,23,,15
07:50:20 2021/02/14,24,35,8,20,12,19,25,,19
08:00:23 2021/02/14,28,39,11,21,12,20,24,,19
08:10:26 2021/02/14,29,43,13,22,11,21,27,,23
08:20:28 2021/02/14,29,49,15,21,14,21,29,,24
08:30:31 2021/02/14,32,50,16,22,14,18,32,,25
08:40:33 2021/02/14,37,51,13,19,16,21,38,,24
08:50:35 2021/02/14,45,51,14,20,19,16,35,,31
09:00:38 2021/02/14,42,49,13,19,22,20,31,2,32
09:10:41 2021/02/14,43,51,12,22,22,21,37,4,35
09:20:44 2021/02/14,45,45,10,26,22,23,39,7,33
09:30:47 2021/02/14,42,46,8,29,24,23,36,10,34
09:40:50 2021/02/14,44,45,7,31,26,26,32,14,33
09:50:53 2021/02/14,45,50,8,29,23,29,28,15,37
10:00:55 2021/02/14,47,48,8,33,20,29,30,17,35
10:10:58 2021/02/14,48,49,7,25,18,31,33,16,31
10:21:00 2021/02/14,54,50,8,29,20,34,29,17,32
10:31:03 2021/02/14,54,53,9,28,22,32,24,19,35
10:41:06 2021/02/14,59,56,8,27,21,35,27,19,37
10:51:08 2021/02/14,59,65,7,28,25,35,27,17,38
11:01:11 2021/02/14,59,60,9,28,24,32,24,16,33
11:11:14 2021/02/14,52,64,9,25,23,30,28,16,31
11:21:16 2021/02/14,51,68,7,27,23,29,25,18,38
11:31:19 2021/02/14,47,68,7,30,23,28,24,15,34
11:41:21 2021/02/14,43,71,8,34,19,32,23,10,32
11:51:24 2021/02/14,41,66,7,31,19,33,19,8,41
12:01:27 2021/02/14,41,58,7,35,19,33,21,11,36
12:11:29 2021/02/14,45,61,6,34,21,34,20,11,38
12:21:32 2021/02/14,47,57,5,33,18,39,17,8,39
12:31:35 2021/02/14,49,49,8,35,18,35,18,9,30
12:41:38 2021/02/14,46,47,10,31,15,32,15,10,35
12:51:41 2021/02/14,49,41,8,32,14,28,19,12,33
13:01:44 2021/02/14,45,41,9,31,11,28,18,17,23
13:11:47 2021/02/14,47,39,13,24,8,31,15,14,25
13:21:49 2021/02/14,40,30,12,21,8,29,17,15,26
13:31:52 2021/02/14,41,28,12,21,9,26,17,16,33
13:41:55 2021/02/14,40,25,9,17,12,29,16,16,36
13:51:57 2021/02/14,38,29,7,17,15,26,26,14,33
14:02:00 2021/02/14,38,41,7,11,18,25,20,12,27
14:12:02 2021/02/14,27,42,3,13,16,16,21,13,30
14:22:06 2021/02/14,33,53,2,17,16,15,22,11,31
14:32:09 2021/02/14,34,56,2,16,17,12,19,12,21
14:42:12 2021/02/14,31,63,1,21,15,8,21,9,20
14:52:14 2021/02/14,29,57,1,20,13,11,15,9,20
15:02:17 2021/02/14,28,47,2,22,10,10,20,6,19
15:12:20 2021/02/14,27,46,3,19,11,10,21,11,22
15:22:23 2021/02/14,24,43,4,19,10,13,20,15,26
15:32:26 2021/02/14,21,37,5,21,11,18,23,15,29
15:42:28 2021/02/14,20,34,6,18,11,17,27,17,33
15:52:31 2021/02/14,26,34,10,19,12,17,27,18,32
16:02:34 2021/02/14,29,35,11,17,14,22,25,15,31
16:12:37 2021/02/14,31,28,11,17,13,23,22,15,29
16:22:40 2021/02/14,31,28,9,14,10,21,24,16,25
16:32:42 2021/02/14,33,29,8,15,11,18,24,15,23
16:42:44 2021/02/14,33,29,7,14,11,19,21,13,23
16:52:47 2021/02/14,40,27,4,19,10,19,16,12,23
17:02:50 2021/02/14,35,28,5,20,10,16,18,13,24
17:12:52 2021/02/14,34,32,3,21,10,13,19,9,24
17:22:55 2021/02/14,34,33,4,22,10,13,16,6,22
17:32:57 2021/02/14,35,33,7,23,9,16,17,6,27
17:42:59 2021/02/14,35,32,7,23,9,13,18,5,26
17:53:01 2021/02/14,24,33,7,19,12,14,19,3,25
18:03:04 2021/02/14,24,30,7,15,14,15,18,,24
18:13:06 2021/02/14,28,30,6,12,13,17,17,,21
18:23:09 2021/02/14,26,23,6,11,14,17,14,,18
18:33:12 2021/02/14,25,22,3,11,14,15,13,,15
18:43:15 2021/02/14,22,21,3,8,12,18,12,,13
18:53:17 2021/02/14,24,20,6,8,9,17,10,,18
19:03:21 2021/02/14,22,21,6,9,9,13,11,,19
19:13:23 2021/02/14,19,21,7,9,7,11,10,,22
19:23:26 2021/02/14,16,21,8,12,7,10,9,,23
19:33:29 2021/02/14,16,15,7,9,8,14,10,,22
19:43:32 2021/02/14,15,12,8,10,8,13,7,,20
19:53:34 2021/02/14,16,18,5,11,10,13,9,,16
20:03:37 2021/02/14,16,16,5,10,7,13,8,,14
20:13:39 2021/02/14,20,13,4,9,8,14,8,,19
20:23:42 2021/02/14,21,13,6,15,8,13,8,,19
20:33:44 2021/02/14,23,16,6,17,6,9,6,,21
20:43:46 2021/02/14,27,20,8,17,7,5,5,,22
20:53:49 2021/02/14,27,23,7,18,4,2,3,,19
21:03:52 2021/02/14,25,22,6,16,7,3,1,,19
21:13:54 2021/02/14,26,22,5,16,8,4,1,,14
21:23:57 2021/02/14,24,23,3,12,9,7,,,12
21:33:59 2021/02/14,17,22,2,10,9,9,1,,10
21:44:02 2021/02/14,16,19,,11,9,9,1,,7
21:54:05 2021/02/14,13,13,,11,11,9,1,,7
22:04:07 2021/02/14,11,11,3,12,8,8,2,,6
22:14:11 2021/02/14,8,12,3,14,6,8,4,,6
22:24:14 2021/02/14,9,10,4,11,6,4,5,,5
22:34:17 2021/02/14,9,9,4,11,4,2,5,,5
22:44:19 2021/02/14,7,9,4,8,3,2,4,,5
22:54:22 2021/02/14,6,7,4,6,4,7,4,,6
23:04:24 2021/02/14,5,7,1,6,4,8,3,,7
23:14:27 2021/02/14,4,4,2,3,6,9,2,,5
23:24:30 2021/02/14,3,5,1,3,5,8,1,,3
23:34:33 2021/02/14,4,5,1,,5,8,,,3
23:44:35 2021/02/14,4,2,2,1,5,8,,,3
23:54:37 2021/02/14,3,2,2,1,3,5,,,3
00:04:40 2021/02/15,2,2,2,1,3,2,,,2
00:14:43 2021/02/15,2,3,2,2,3,3,,,1
00:24:45 2021/02/15,2,2,2,2,2,4,,,1
00:34:48 2021/02/15,,2,2,2,2,4,,,1
00:44:51 2021/02/15,,2,2,1,2,3,,,1
00:54:53 2021/02/15,,2,1,1,2,4,,,1
01:04:56 2021/02/15,,2,1,1,2,4,,,
01:14:59 2021/02/15,,2,,,1,4,,,
01:25:02 2021/02/15,,1,,,,1,,,2
01:35:05 2021/02/15,,2,,,,2,,,2
01:45:07 2021/02/15,,2,,2,,2,,,2
01:55:10 2021/02/15,,2,,2,1,2,,,2
02:05:12 2021/02/15,,2,,2,1,1,,,2
02:15:15 2021/02/15,,2,,2,1,1,,,2
02:25:18 2021/02/15,,1,,2,1,1,,,
02:35:21 2021/02/15,,,1,2,1,,,,
02:45:24 2021/02/15,,,1,1,1,1,,,
02:55:27 2021/02/15,,,1,,,1,,,1
03:05:30 2021/02/15,,,1,,,1,,,1
03:15:33 2021/02/15,,,1,,,1,,,3
03:25:35 2021/02/15,,,1,,,1,,,3
03:35:38 2021/02/15,1,3,,1,1,3,,,3
03:45:40 2021/02/15,2,5,1,1,2,3,1,,3
03:55:43 2021/02/15,2,6,2,1,2,2,2,,2
04:05:46 2021/02/15,2,6,4,1,2,2,2,,2
04:15:49 2021/02/15,3,6,6,2,2,3,2,,
04:25:51 2021/02/15,3,7,9,6,2,3,2,,3
04:35:54 2021/02/15,5,6,10,5,5,4,2,,3
04:45:57 2021/02/15,5,8,11,6,4,5,4,,5
04:56:00 2021/02/15,8,10,10,7,4,7,9,,7
05:06:02 2021/02/15,10,18,10,10,7,15,13,,10
05:16:04 2021/02/15,17,25,9,13,10,19,16,,15
05:26:07 2021/02/15,20,29,7,12,12,23,23,,15
05:36:10 2021/02/15,28,37,10,17,17,26,37,,16
05:46:12 2021/02/15,36,47,14,23,17,24,46,,21
05:56:15 2021/02/15,43,55,17,30,20,28,50,,26
06:06:17 2021/02/15,63,55,24,37,33,27,59,10,34
06:16:20 2021/02/15,66,61,24,38,32,28,63,14,37
06:26:22 2021/02/15,68,69,24,45,31,28,67,18,39
06:36:25 2021/02/15,73,73,24,43,32,23,53,21,42
06:46:28 2021/02/15,72,63,21,40,31,28,45,23,50
06:56:30 2021/02/15,70,56,16,39,30,26,45,23,45
07:06:33 2021/02/15,58,55,12,37,24,25,36,21,36
07:16:35 2021/02/15,48,51,15,30,22,19,28,16,33
07:26:38 2021/02/15,39,41,16,29,22,16,21,16,29
07:36:40 2021/02/15,39,45,16,27,20,18,24,15,27
07:46:43 2021/02/15,35,38,15,24,19,18,24,12,22
07:56:46 2021/02/15,34,40,16,27,15,13,24,12,16
08:06:48 2021/02/15,29,43,16,26,15,11,21,14,17
08:16:51 2021/02/15,28,38,14,25,13,11,22,11,16
08:26:53 2021/02/15,30,33,13,21,13,14,23,13,13
08:36:56 2021/02/15,32,36,13,16,10,18,23,15,17
08:46:59 2021/02/15,32,35,12,19,9,21,20,13,21
08:57:02 2021/02/15,34,37,13,19,9,22,20,13,24
09:07:04 2021/02/15,42,44,14,22,11,29,23,13,30
09:17:07 2021/02/15,43,46,17,22,12,34,22,11,31
09:27:10 2021/02/15,42,51,16,20,11,40,18,10,35
09:37:12 2021/02/15,43,53,15,23,9,38,22,10,32
09:47:15 2021/02/15,39,50,19,25,14,39,20,7,33
09:57:18 2021/02/15,36,47,18,31,15,41,22,9,33
10:07:20 2021/02/15,33,37,18,29,18,31,21,14,33
10:17:23 2021/02/15,30,35,15,25,17,28,24,17,30
10:27:26 2021/02/15,29,40,10,27,20,24,25,17,26
10:37:28 2021/02/15,30,39,10,27,21,22,23,18,31
10:47:31 2021/02/15,30,39,11,32,21,16,26,20,30
10:57:33 2021/02/15,27,42,12,32,18,16,26,18,30
11:07:36 2021/02/15,30,43,12,28,17,19,25,16,31
11:17:39 2021/02/15,25,43,11,30,13,25,21,13,25
11:27:42 2021/02/15,26,41,13,28,12,26,26,8,28
11:37:45 2021/02/15,25,43,12,29,12,26,27,6,30
11:47:47 2021/02/15,26,40,9,27,18,27,22,8,26
11:57:50 2021/02/15,26,36,8,23,15,29,21,5,32
12:07:52 2021/02/15,29,34,5,21,18,31,23,5,35
12:17:55 2021/02/15,27,40,5,22,19,29,25,6,35
12:27:58 2021/02/15,28,42,5,19,19,23,27,8,30
12:38:00 2021/02/15,30,33,7,20,19,25,25,13,34
12:48:02 2021/02/15,34,37,9,15,15,28,25,15,30
12:58:05 2021/02/15,42,40,9,17,13,29,25,18,32
13:08:07 2021/02/15,45,41,8,18,15,32,23,19,29
13:18:10 2021/02/15,37,44,9,18,13,30,25,21,33
13:28:13 2021/02/15,38,51,11,21,9,36,21,22,34
13:38:16 2021/02/15,37,57,12,25,11,38,20,19,33
13:48:19 2021/02/15,34,61,12,28,14,37,24,17,32
13:58:21 2021/02/15,30,60,13,28,13,32,21,11,33
14:08:24 2021/02/15,30,55,12,31,15,29,28,13,31
14:18:27 2021/02/15,26,59,11,34,15,31,28,13,32
14:28:30 2021/02/15,27,57,11,35,15,32,26,13,29
14:38:33 2021/02/15,26,60,9,34,14,34,28,17,32
14:48:36 2021/02/15,23,57,6,27,13,28,23,17,36
14:58:39 2021/02/15,29,53,5,31,11,27,21,23,36
15:08:42 2021/02/15,30,54,6,37,12,34,23,23,36
15:18:45 2021/02/15,32,56,8,35,8,32,21,20,37
15:28:48 2021/02/15,36,55,13,33,7,33,31,25,40
15:38:51 2021/02/15,36,57,15,42,8,30,35,22,36
15:48:54 2021/02/15,45,57,20,42,9,35,41,18,42
15:58:56 2021/02/15,53,54,25,42,11,41,46,17,41
16:08:59 2021/02/15,53,56,28,43,12,48,49,15,48
16:19:01 2021/02/15,58,61,28,45,15,48,52,17,53
16:29:04 2021/02/15,63,75,31,45,20,48,56,18,59
16:39:07 2021/02/15,68,83,28,53,21,48,51,15,66
16:49:09 2021/02/15,65,86,29,47,23,48,52,15,64
16:59:12 2021/02/15,65,78,30,54,30,50,49,19,65
17:09:14 2021/02/15,70,81,31,56,32,54,62,24,67
17:19:17 2021/02/15,73,86,32,63,36,55,61,23,71
17:29:20 2021/02/15,71,91,33,57,33,55,61,30,69
17:39:22 2021/02/15,74,89,34,60,30,59,56,32,66
17:49:25 2021/02/15,74,87,36,54,32,59,57,33,68
17:59:28 2021/02/15,67,94,36,53,40,57,53,31,69
18:09:31 2021/02/15,68,94,38,55,37,49,49,32,78
18:19:33 2021/02/15,70,99,37,57,34,43,40,33,87
18:29:36 2021/02/15,71,99,35,59,37,42,37,32,88
18:39:38 2021/02/15,71,83,34,63,40,48,43,34,84
18:49:41 2021/02/15,67,84,34,59,40,55,45,36,80
18:59:44 2021/02/15,72,83,30,65,30,57,49,38,76
19:09:46 2021/02/15,66,86,27,67,29,64,55,33,73
19:19:49 2021/02/15,55,78,26,58,28,63,57,33,62
19:29:51 2021/02/15,61,75,27,56,27,59,51,33,59
19:39:54 2021/02/15,59,74,23,51,31,48,47,33,65
19:49:56 2021/02/15,52,77,21,53,32,42,41,28,75
19:59:59 2021/02/15,50,82,26,52,31,42,38,23,81
20:10:02 2021/02/15,46,85,29,48,33,34,38,22,79
20:20:04 2021/02/15,55,87,24,48,32,38,31,23,75
20:30:07 2021/02/15,47,96,23,49,32,33,32,20,77
20:40:09 2021/02/15,41,91,22,45,28,34,31,13,76
20:50:12 2021/02/15,40,88,23,44,25,28,32,7,75
21:00:14 2021/02/15,41,81,26,40,20,31,34,8,63
21:10:17 2021/02/15,38,73,22,35,22,29,31,9,55
21:20:20 2021/02/15,37,68,20,29,17,29,24,8,55
21:30:22 2021/02/15,33,63,19,25,15,29,25,8,52
21:40:24 2021/02/15,31,53,19,21,11,31,23,7,50
21:50:27 2021/02/15,27,51,18,16,12,26,22,2,36
22:00:29 2021/02/15,27,51,14,13,14,31,17,,32
22:10:32 2021/02/15,26,47,13,13,16,27,11,,32
22:20:35 2021/02/15,25,41,7,12,16,24,11,,29
22:30:37 2021/02/15,19,35,6,11,16,19,11,,26
22:40:40 2021/02/15,13,29,6,12,19,13,8,,21
22:50:42 2021/02/15,12,23,4,13,18,15,8,,18
23:00:45 2021/02/15,12,20,4,12,17,15,6,,15
23:10:48 2021/02/15,10,16,4,13,12,12,4,,14
23:20:50 2021/02/15,6,11,2,8,9,9,6,,11
23:30:53 2021/02/15,5,10,2,7,4,8,6,,9
23:40:56 2021/02/15,4,11,,6,4,8,5,,6
23:50:58 2021/02/15,3,9,,5,1,5,3,,6
00:01:01 2021/02/16,4,8,,6,2,4,2,,4
00:11:03 2021/02/16,3,9,1,6,2,5,2,,6
00:21:05 2021/02/16,2,5,1,4,3,4,1,,5
00:31:08 2021/02/16,2,5,1,4,4,4,,,4
00:41:11 2021/02/16,2,6,1,3,4,4,,,4
00:51:14 2021/02/16,2,2,1,2,4,3,,,4
01:01:16 2021/02/16,1,2,1,,5,3,,,3
01:11:18 2021/02/16,2,3,1,,4,2,,,3
