time,claremont_count,innaloo,kelmscott_count,myaree_count,northbridge_count,oconnor_count,scarbs_count,shenton_count,vic_count
01:21:21 2021/02/16,2,2,,,3,,,,2
01:31:23 2021/02/16,1,2,,1,2,,,,1
01:41:26 2021/02/16,1,2,,2,1,1,,,1
01:51:28 2021/02/16,1,1,,2,1,1,,,1
02:01:31 2021/02/16,1,1,,2,1,1,,,2
02:11:34 2021/02/16,1,1,,2,1,1,,,2
02:21:36 2021/02/16,,,,2,1,1,,,2
02:31:39 2021/02/16,,,,2,2,1,,,1
02:41:42 2021/02/16,,,,1,2,1,,,1
02:51:45 2021/02/16,,,,,3,,,,1
03:01:48 2021/02/16,,,,,3,,,,2
03:11:51 2021/02/16,,,,,4,,,,1
03:21:53 2021/02/16,1,,,1,3,,,,1
03:31:56 2021/02/16,1,,1,2,3,,,,1
03:41:58 2021/02/16,2,3,2,2,2,1,,,1
03:52:01 2021/02/16,3,3,3,2,1,2,1,,2
04:02:04 2021/02/16,3,4,4,2,1,3,1,,1
04:12:06 2021/02/16,4,5,8,3,1,3,2,,2
04:22:09 2021/02/16,4,10,9,6,1,3,3,,4
04:32:12 2021/02/16,7,13,8,6,1,4,3,,4
04:42:15 2021/02/16,10,12,9,7,1,5,6,,6
04:52:18 2021/02/16,13,16,12,9,1,4,7,,5
05:02:21 2021/02/16,20,23,13,11,5,6,11,,7
05:12:24 2021/02/16,24,31,11,13,5,13,21,,10
05:22:27 2021/02/16,31,36,10,15,11,22,30,,15
05:32:29 2021/02/16,36,43,19,20,15,26,34,,23
05:42:31 2021/02/16,37,56,22,31,18,29,38,,30
05:52:33 2021/02/16,44,64,22,40,20,34,39,,40
06:02:35 2021/02/16,58,67,22,46,26,40,45,13,55
06:12:38 2021/02/16,64,72,24,51,32,41,47,17,65
06:22:40 2021/02/16,65,69,29,56,32,45,45,19,67
06:32:42 2021/02/16,71,67,22,54,31,43,44,25,69
06:42:45 2021/02/16,77,53,19,46,32,40,39,28,67
06:52:48 2021/02/16,77,52,20,42,36,38,39,32,56
07:02:50 2021/02/16,67,43,19,39,33,33,37,18,50
07:12:52 2021/02/16,57,45,23,39,27,24,32,22,38
07:22:55 2021/02/16,55,45,18,32,28,18,30,22,35
07:32:57 2021/02/16,51,42,20,33,25,18,27,16,35
07:42:59 2021/02/16,44,46,23,31,23,19,27,16,32
07:53:02 2021/02/16,41,48,23,29,21,18,28,12,32
08:03:05 2021/02/16,37,49,20,29,22,21,26,12,26
08:13:07 2021/02/16,39,44,13,21,17,25,21,7,22
08:23:10 2021/02/16,35,40,15,20,11,27,19,6,19
08:33:13 2021/02/16,36,36,14,16,13,30,20,4,17
08:43:16 2021/02/16,40,34,16,13,14,31,21,6,16
08:53:18 2021/02/16,39,33,14,13,11,38,19,7,20
09:03:21 2021/02/16,44,32,15,10,12,43,23,8,25
09:13:24 2021/02/16,46,41,18,21,13,40,26,11,28
09:23:27 2021/02/16,50,47,18,31,14,40,28,9,30
09:33:29 2021/02/16,50,54,16,33,14,36,32,10,34
09:43:31 2021/02/16,45,56,14,35,13,37,32,9,38
09:53:34 2021/02/16,47,56,12,35,10,32,39,10,29
10:03:37 2021/02/16,44,56,9,36,8,37,43,9,32
10:13:39 2021/02/16,40,54,7,29,10,36,40,6,33
10:23:41 2021/02/16,39,48,7,18,12,35,35,7,32
10:33:44 2021/02/16,36,40,8,18,11,34,33,7,33
10:43:46 2021/02/16,35,37,4,18,10,33,34,5,35
10:53:49 2021/02/16,31,34,5,20,11,36,27,7,37
11:03:51 2021/02/16,33,38,6,25,13,27,23,8,37
11:13:54 2021/02/16,37,31,9,29,11,28,21,11,32
11:23:57 2021/02/16,33,31,7,31,12,26,20,11,32
11:34:00 2021/02/16,37,38,6,29,14,28,18,12,29
11:44:03 2021/02/16,36,40,6,26,15,36,19,12,25
11:54:06 2021/02/16,33,41,8,28,15,33,21,11,23
12:04:08 2021/02/16,28,45,9,24,19,34,19,11,20
12:14:11 2021/02/16,26,47,9,18,20,36,21,11,24
12:24:14 2021/02/16,22,51,9,20,18,35,20,12,24
12:34:17 2021/02/16,19,53,10,27,22,31,18,9,25
12:44:20 2021/02/16,19,52,9,30,23,24,18,9,26
12:54:23 2021/02/16,22,52,8,27,27,23,15,11,28
13:04:26 2021/02/16,22,44,7,28,24,18,19,9,29
13:14:29 2021/02/16,20,44,6,31,17,19,18,7,30
13:24:32 2021/02/16,24,40,5,29,17,21,16,9,28
13:34:35 2021/02/16,30,39,8,23,16,19,17,13,26
13:44:37 2021/02/16,34,38,8,19,10,26,18,15,29
13:54:40 2021/02/16,34,46,8,23,7,25,18,17,27
14:04:43 2021/02/16,34,53,9,25,7,25,16,19,25
14:14:46 2021/02/16,31,52,11,23,10,28,16,19,27
14:24:48 2021/02/16,28,53,12,19,10,27,19,19,34
14:34:51 2021/02/16,27,46,11,20,10,27,23,16,33
14:44:54 2021/02/16,26,47,11,21,10,28,28,18,32
14:54:56 2021/02/16,22,47,12,16,13,31,29,17,30
15:04:59 2021/02/16,22,41,12,16,14,32,33,19,37
15:15:01 2021/02/16,26,36,11,14,11,33,31,20,34
15:25:04 2021/02/16,29,39,11,16,14,31,30,22,35
15:35:07 2021/02/16,34,42,16,20,18,33,28,25,47
15:45:10 2021/02/16,36,44,14,24,19,38,32,21,49
15:55:13 2021/02/16,42,52,17,31,19,37,35,22,52
16:05:16 2021/02/16,58,55,22,38,19,46,31,27,51
16:15:18 2021/02/16,55,58,23,39,18,45,38,26,58
16:25:21 2021/02/16,62,70,31,43,19,52,39,26,60
16:35:24 2021/02/16,62,78,28,42,18,57,40,25,55
16:45:26 2021/02/16,65,84,27,43,22,54,35,26,47
16:55:29 2021/02/16,60,80,26,43,26,58,41,26,49
17:05:32 2021/02/16,55,89,23,43,28,58,39,33,51
17:15:36 2021/02/16,57,92,20,43,34,59,42,35,56
17:25:38 2021/02/16,58,95,15,46,39,61,40,39,65
17:35:41 2021/02/16,54,95,16,59,41,56,44,43,71
17:45:43 2021/02/16,59,97,21,58,41,58,53,39,70
17:55:46 2021/02/16,63,94,22,57,42,54,49,41,78
18:05:49 2021/02/16,63,87,27,53,46,47,52,41,84
18:15:51 2021/02/16,65,83,25,58,41,45,48,38,89
18:25:54 2021/02/16,64,75,31,59,41,50,54,36,85
18:35:56 2021/02/16,69,74,31,50,43,50,60,36,81
18:45:59 2021/02/16,61,73,33,49,48,52,54,33,79
18:56:02 2021/02/16,59,85,27,57,40,56,58,36,77
19:06:04 2021/02/16,55,94,25,59,38,58,55,28,74
19:16:06 2021/02/16,54,94,24,59,39,57,50,22,64
19:26:09 2021/02/16,58,93,22,55,38,49,48,18,54
19:36:12 2021/02/16,51,92,20,55,35,45,41,21,56
19:46:15 2021/02/16,53,86,19,49,28,35,33,26,53
19:56:18 2021/02/16,52,76,20,40,29,26,36,30,60
20:06:21 2021/02/16,56,74,23,35,32,29,30,31,59
20:16:23 2021/02/16,62,67,26,37,29,25,34,30,54
20:26:26 2021/02/16,58,62,26,34,24,26,31,30,53
20:36:29 2021/02/16,53,59,27,32,22,24,31,29,53
20:46:31 2021/02/16,55,62,27,37,22,24,33,29,54
20:56:34 2021/02/16,46,49,21,28,13,18,21,11,38
21:06:37 2021/02/16,47,49,21,28,15,20,21,11,41
21:16:39 2021/02/16,32,25,13,16,6,11,12,4,23
21:26:42 2021/02/16,19,24,7,14,8,11,6,3,20
21:36:45 2021/02/16,15,22,5,14,5,6,6,2,17
21:46:47 2021/02/16,10,22,5,10,8,9,2,,14
21:56:50 2021/02/16,15,26,6,12,11,9,4,,18
22:06:52 2021/02/16,18,25,6,11,13,7,6,,16
22:16:55 2021/02/16,18,27,5,12,14,6,7,,19
22:26:58 2021/02/16,20,29,6,12,16,7,8,,24
22:37:01 2021/02/16,19,25,4,11,15,7,9,,22
22:47:03 2021/02/16,17,25,3,8,15,5,8,,22
22:57:06 2021/02/16,14,22,3,8,11,3,6,,19
23:07:08 2021/02/16,9,16,4,6,8,3,4,,17
23:17:11 2021/02/16,5,17,4,9,6,4,3,,11
23:27:13 2021/02/16,4,16,3,10,6,2,3,,10
23:37:16 2021/02/16,2,14,3,10,3,1,2,,9
23:47:19 2021/02/16,2,13,3,9,3,1,2,,8
23:57:22 2021/02/16,2,8,4,8,1,2,2,,9
00:07:24 2021/02/17,2,8,3,7,1,2,2,,9
00:17:27 2021/02/17,2,8,3,7,1,3,2,,7
00:27:30 2021/02/17,2,5,3,2,1,2,2,,7
00:37:33 2021/02/17,2,5,3,2,1,2,2,,5
00:47:36 2021/02/17,2,4,3,2,1,2,,,7
00:57:39 2021/02/17,3,2,1,,1,1,,,7
01:07:41 2021/02/17,2,1,1,,1,1,,,6
01:17:45 2021/02/17,2,3,,,1,1,,,6
01:27:47 2021/02/17,1,2,,,,,,,5
01:37:49 2021/02/17,1,4,,,,1,,,4
01:47:52 2021/02/17,1,4,,,,1,,,4
01:57:55 2021/02/17,1,4,,,1,1,,,3
02:07:58 2021/02/17,,4,,,2,1,,,3
02:18:00 2021/02/17,,4,,,2,1,,,2
02:28:03 2021/02/17,,3,,1,2,1,,,2
02:38:05 2021/02/17,,2,,1,2,,,,2
02:48:07 2021/02/17,,2,,1,2,,,,3
02:58:10 2021/02/17,,2,,1,1,,,,3
03:08:12 2021/02/17,,2,,3,1,,,,1
03:18:15 2021/02/17,,3,,3,,,,,1
03:28:17 2021/02/17,,2,,3,,,,,1
03:38:20 2021/02/17,1,3,1,3,,1,,,1
03:48:22 2021/02/17,2,3,1,3,1,1,1,,1
03:58:25 2021/02/17,2,5,2,4,1,1,1,,
04:08:27 2021/02/17,2,5,4,4,2,1,2,,1
04:18:30 2021/02/17,3,5,6,6,4,1,2,,1
04:28:33 2021/02/17,5,9,6,6,4,2,3,,1
04:38:36 2021/02/17,5,12,7,7,7,1,4,,1
04:48:38 2021/02/17,4,14,11,7,7,3,5,,5
04:58:41 2021/02/17,7,15,11,10,7,9,6,,7
05:08:43 2021/02/17,12,28,12,15,7,16,18,,11
05:18:46 2021/02/17,23,41,13,20,8,22,21,,14
05:28:49 2021/02/17,23,47,14,21,9,23,26,,19
05:38:51 2021/02/17,29,53,20,29,15,25,33,,25
05:48:54 2021/02/17,39,56,22,34,15,30,42,,29
05:58:56 2021/02/17,47,65,23,40,18,35,47,8,40
06:08:58 2021/02/17,66,76,32,47,22,42,58,13,49
06:19:00 2021/02/17,68,76,31,46,23,44,60,21,56
06:29:03 2021/02/17,69,78,29,53,29,39,61,26,61
06:39:06 2021/02/17,80,77,27,54,30,42,54,29,60
06:49:08 2021/02/17,78,80,20,53,33,40,53,33,68
06:59:11 2021/02/17,79,76,16,53,34,39,47,34,61
07:09:13 2021/02/17,67,71,10,46,36,32,45,25,56
07:19:16 2021/02/17,54,53,9,47,36,26,37,24,49
07:29:19 2021/02/17,49,55,11,38,32,29,38,17,41
07:39:22 2021/02/17,43,54,12,31,26,34,35,13,37
07:49:24 2021/02/17,34,49,16,24,24,34,33,13,34
07:59:27 2021/02/17,32,43,16,21,20,36,33,13,30
08:09:30 2021/02/17,27,42,16,20,21,32,33,13,25
08:19:33 2021/02/17,30,43,12,17,16,34,29,11,26
08:29:35 2021/02/17,28,41,15,15,16,31,28,5,25
08:39:38 2021/02/17,31,34,17,17,17,29,23,8,25
08:49:41 2021/02/17,36,40,17,18,18,29,25,9,30
08:59:44 2021/02/17,43,39,14,20,17,28,32,12,31
09:09:46 2021/02/17,44,46,17,24,14,24,35,17,28
09:19:49 2021/02/17,44,50,16,21,12,29,36,17,32
09:29:52 2021/02/17,46,55,19,23,17,29,36,19,31
09:39:54 2021/02/17,49,55,12,27,19,30,34,20,34
09:49:57 2021/02/17,49,65,9,29,22,28,36,20,34
09:59:59 2021/02/17,48,60,8,30,20,23,33,20,31
10:10:02 2021/02/17,44,61,11,24,20,27,30,17,32
10:20:04 2021/02/17,42,58,9,19,23,33,26,14,35
10:30:07 2021/02/17,36,54,12,20,22,35,25,15,32
10:40:10 2021/02/17,37,48,10,21,21,35,25,12,31
10:50:12 2021/02/17,30,54,13,19,19,34,27,12,35
11:00:16 2021/02/17,28,47,14,21,14,34,30,11,37
11:10:19 2021/02/17,28,50,15,20,14,37,29,13,44
11:20:21 2021/02/17,27,47,12,24,13,32,30,15,40
11:30:24 2021/02/17,29,52,13,30,10,23,26,18,40
11:40:26 2021/02/17,37,53,10,29,8,22,32,18,40
11:50:28 2021/02/17,41,56,8,30,4,25,30,17,40
12:00:31 2021/02/17,42,57,5,30,10,27,30,19,37
12:10:34 2021/02/17,38,58,6,25,13,26,27,17,30
12:20:38 2021/02/17,35,58,5,25,17,25,28,15,25
12:30:41 2021/02/17,38,51,7,20,19,26,27,11,32
12:40:44 2021/02/17,42,52,6,18,19,30,25,9,32
12:50:46 2021/02/17,41,55,6,25,21,32,20,9,33
13:00:49 2021/02/17,38,44,5,23,20,26,21,8,30
13:10:51 2021/02/17,39,51,6,20,17,23,24,7,28
13:20:54 2021/02/17,40,47,7,21,16,21,25,7,34
13:30:57 2021/02/17,40,51,9,27,14,20,23,8,36
13:41:00 2021/02/17,40,53,6,28,14,13,27,7,28
13:51:02 2021/02/17,27,39,7,22,13,11,24,8,27
14:01:05 2021/02/17,31,52,8,22,16,12,26,13,29
14:11:08 2021/02/17,26,60,9,24,18,12,27,15,40
14:21:11 2021/02/17,27,47,4,21,12,13,22,15,29
14:31:14 2021/02/17,28,44,5,18,9,15,22,18,32
14:41:17 2021/02/17,30,44,9,17,9,17,21,20,36
14:51:20 2021/02/17,38,48,13,13,8,14,20,19,33
15:01:22 2021/02/17,45,55,21,23,11,18,25,22,38
15:11:25 2021/02/17,43,43,19,21,12,19,23,18,29
15:21:27 2021/02/17,37,50,21,28,17,20,20,19,34
15:31:30 2021/02/17,56,64,25,34,23,23,25,27,41
15:41:33 2021/02/17,57,55,22,36,25,24,23,22,41
15:51:37 2021/02/17,54,63,21,43,30,34,28,20,51
16:01:39 2021/02/17,62,82,23,49,31,48,35,20,56
16:11:41 2021/02/17,64,78,18,40,24,49,34,24,50
16:21:44 2021/02/17,74,86,19,43,29,56,45,25,58
16:31:48 2021/02/17,68,78,17,38,24,58,44,24,50
16:41:50 2021/02/17,54,72,15,38,18,60,43,19,44
16:51:53 2021/02/17,48,78,18,35,13,62,45,22,47
17:01:55 2021/02/17,56,89,22,45,15,64,51,25,62
17:11:58 2021/02/17,49,64,18,42,21,51,40,19,58
17:22:00 2021/02/17,45,68,24,44,21,46,36,23,60
17:32:03 2021/02/17,47,74,25,50,27,49,37,28,66
17:42:06 2021/02/17,55,78,24,52,34,42,39,29,65
17:52:09 2021/02/17,59,69,22,55,39,41,39,29,64
18:02:12 2021/02/17,64,69,20,50,46,44,41,32,61
18:12:14 2021/02/17,61,74,22,52,38,45,44,34,60
18:22:16 2021/02/17,66,70,19,57,38,48,40,34,60
18:32:19 2021/02/17,67,73,19,54,45,47,49,34,67
18:42:21 2021/02/17,54,63,16,46,36,47,38,33,62
18:52:23 2021/02/17,48,67,13,41,33,42,35,32,60
19:02:26 2021/02/17,46,69,14,41,27,45,33,28,57
19:12:29 2021/02/17,41,62,16,39,29,36,30,22,53
19:22:31 2021/02/17,38,59,15,33,27,41,31,22,53
19:32:34 2021/02/17,40,63,24,38,22,38,25,20,46
19:42:37 2021/02/17,40,57,24,34,20,31,26,14,44
19:52:39 2021/02/17,41,57,22,41,22,29,23,17,42
20:02:42 2021/02/17,48,66,26,43,24,33,25,21,52
20:12:45 2021/02/17,40,54,23,40,20,29,20,21,49
20:22:47 2021/02/17,42,53,22,43,20,27,21,19,45
20:32:50 2021/02/17,35,59,20,46,19,27,27,21,50
20:42:52 2021/02/17,31,58,13,41,17,26,24,22,47
20:52:55 2021/02/17,26,51,13,34,14,24,23,15,50
21:02:58 2021/02/17,30,56,13,36,14,27,26,14,53
21:13:00 2021/02/17,22,46,9,29,12,18,21,13,45
21:23:03 2021/02/17,19,53,9,27,10,13,16,9,40
21:33:06 2021/02/17,22,47,7,26,8,13,14,7,39
21:43:08 2021/02/17,22,38,7,23,8,10,12,4,32
21:53:11 2021/02/17,23,32,7,22,13,9,13,4,27
22:03:13 2021/02/17,19,29,5,18,13,7,10,3,21
22:13:16 2021/02/17,20,30,4,15,11,7,11,,18
22:23:18 2021/02/17,17,20,3,12,13,5,12,,13
22:33:21 2021/02/17,13,17,4,5,13,4,6,,12
22:43:23 2021/02/17,10,19,4,6,13,5,5,,11
22:53:26 2021/02/17,12,20,4,7,13,6,5,,14
23:03:29 2021/02/17,9,14,3,5,7,6,4,,9
23:13:31 2021/02/17,8,13,3,6,8,8,3,,10
23:23:34 2021/02/17,4,7,2,5,6,9,1,,10
23:33:37 2021/02/17,4,7,1,4,7,11,1,,8
23:43:39 2021/02/17,4,8,1,4,7,12,1,,9
23:53:42 2021/02/17,4,4,,1,5,9,1,,5
00:03:44 2021/02/18,4,6,,1,5,9,1,,5
00:13:47 2021/02/18,3,5,,,4,6,,,4
00:23:49 2021/02/18,3,5,,1,5,3,,,3
00:33:52 2021/02/18,3,5,,1,3,3,,,4
00:43:54 2021/02/18,3,5,,1,3,4,,,3
00:53:57 2021/02/18,1,4,,1,2,4,1,,3
01:04:00 2021/02/18,1,3,,1,2,4,1,,3
01:14:03 2021/02/18,,3,,1,1,4,1,,3
01:24:06 2021/02/18,,2,,,,4,1,,3
01:34:09 2021/02/18,,2,,,,5,2,,2
01:44:11 2021/02/18,,3,,,,1,2,,
01:54:13 2021/02/18,,3,,,,1,1,,
02:04:16 2021/02/18,,3,,,,1,1,,
02:14:19 2021/02/18,1,3,,,,1,1,,
02:24:22 2021/02/18,1,3,,,,2,1,,
02:34:25 2021/02/18,1,3,,,,2,1,,
02:44:27 2021/02/18,1,2,,,,1,,,
02:54:30 2021/02/18,1,1,,,1,1,,,
03:04:33 2021/02/18,1,,,,2,1,,,
03:14:36 2021/02/18,,,,,2,1,,,1
03:24:38 2021/02/18,1,1,,1,2,1,,,1
03:34:41 2021/02/18,2,1,,1,2,1,,,1
03:44:44 2021/02/18,3,1,1,2,2,1,,,1
03:54:47 2021/02/18,4,2,1,2,1,1,1,,1
04:04:49 2021/02/18,4,5,2,3,2,1,1,,1
04:14:52 2021/02/18,4,5,3,3,3,1,1,,
04:24:55 2021/02/18,4,7,6,4,5,3,2,,1
04:34:58 2021/02/18,6,9,8,4,5,3,2,,4
04:45:00 2021/02/18,8,14,11,3,6,6,5,,6
04:55:04 2021/02/18,12,17,12,3,7,8,7,,9
05:05:06 2021/02/18,18,21,14,5,6,11,11,,11
05:15:09 2021/02/18,21,29,16,5,7,17,14,,13
05:25:11 2021/02/18,30,29,16,8,7,20,21,,18
05:35:13 2021/02/18,39,36,22,17,11,22,31,,23
05:45:16 2021/02/18,42,45,21,26,12,25,42,,32
05:55:18 2021/02/18,48,51,25,28,18,29,42,4,38
06:05:21 2021/02/18,56,53,28,32,24,38,46,9,55
06:15:23 2021/02/18,66,53,27,40,26,46,44,14,56
06:25:25 2021/02/18,66,55,28,44,28,45,49,15,58
06:35:28 2021/02/18,70,60,25,45,25,44,43,16,55
06:45:31 2021/02/18,67,56,21,38,26,41,30,18,55
06:55:33 2021/02/18,66,54,17,41,27,38,26,21,50
07:05:36 2021/02/18,63,56,14,40,28,31,28,16,44
07:15:38 2021/02/18,51,54,19,37,23,19,29,12,36
07:25:41 2021/02/18,46,51,21,30,23,16,25,13,34
07:35:44 2021/02/18,35,49,20,27,23,21,22,15,35
07:45:46 2021/02/18,32,46,18,19,25,19,23,17,34
07:55:49 2021/02/18,32,44,19,14,21,23,25,16,29
08:05:51 2021/02/18,30,45,20,14,18,23,24,17,23
08:15:54 2021/02/18,33,45,16,15,16,29,20,18,20
08:25:57 2021/02/18,33,44,11,16,10,31,15,17,20
08:36:00 2021/02/18,40,41,11,16,12,33,16,16,19
08:46:03 2021/02/18,39,47,16,17,11,30,18,13,20
08:56:05 2021/02/18,42,53,16,19,12,29,23,10,27
09:06:07 2021/02/18,48,54,14,26,10,28,25,9,32
09:16:10 2021/02/18,45,59,14,28,15,28,30,10,33
09:26:13 2021/02/18,45,62,15,27,16,26,32,8,36
09:36:15 2021/02/18,48,57,16,28,12,30,34,8,43
09:46:18 2021/02/18,49,53,16,27,13,32,33,10,46
09:56:21 2021/02/18,44,49,13,28,14,31,30,13,38
10:06:24 2021/02/18,43,40,12,25,14,32,29,14,38
10:16:26 2021/02/18,39,37,13,24,16,28,25,12,40
10:26:29 2021/02/18,36,34,9,26,16,27,23,11,36
10:36:32 2021/02/18,34,37,10,22,16,26,20,11,32
10:46:34 2021/02/18,31,44,9,21,17,19,22,13,26
10:56:37 2021/02/18,33,44,9,18,16,17,26,10,26
11:06:40 2021/02/18,37,42,9,19,16,21,24,10,29
11:16:43 2021/02/18,36,40,11,19,10,23,26,12,29
11:26:45 2021/02/18,36,39,12,19,8,27,26,11,34
11:36:48 2021/02/18,30,42,13,18,10,24,27,14,31
11:46:52 2021/02/18,30,39,12,20,12,24,26,12,32
11:56:55 2021/02/18,28,37,9,23,11,28,24,11,35
12:06:57 2021/02/18,24,36,9,25,13,29,20,12,36
12:17:00 2021/02/18,24,38,8,25,13,36,23,10,32
12:27:03 2021/02/18,26,39,7,26,16,32,21,14,32
12:37:06 2021/02/18,25,39,7,25,18,32,20,14,31
12:47:08 2021/02/18,33,32,7,26,18,30,20,15,34
12:57:11 2021/02/18,35,29,7,23,21,27,17,14,36
13:07:13 2021/02/18,31,29,7,24,18,23,16,14,33
13:17:16 2021/02/18,35,28,9,23,16,18,14,16,36
13:27:18 2021/02/18,31,24,8,26,18,15,10,16,31
13:37:21 2021/02/18,32,24,7,22,14,12,10,13,27
13:47:25 2021/02/18,30,21,8,26,17,15,9,10,24
13:57:27 2021/02/18,29,25,7,26,13,23,10,8,22
14:07:30 2021/02/18,33,31,5,26,12,26,15,7,24
14:17:32 2021/02/18,33,29,4,27,13,25,23,9,24
14:27:35 2021/02/18,34,35,4,30,14,24,23,9,23
14:37:38 2021/02/18,32,41,8,30,12,28,25,11,27
14:47:41 2021/02/18,34,42,7,30,16,27,25,11,34
14:57:43 2021/02/18,26,45,9,27,12,29,26,13,35
15:07:46 2021/02/18,28,51,9,28,11,23,22,15,39
15:17:49 2021/02/18,22,54,10,30,12,23,21,19,38
15:27:52 2021/02/18,30,54,12,28,12,27,15,18,37
15:37:54 2021/02/18,32,54,18,29,15,32,18,18,35
15:47:57 2021/02/18,44,52,16,29,18,34,18,20,39
15:58:00 2021/02/18,51,59,23,28,15,36,25,22,38
16:08:03 2021/02/18,60,64,25,25,23,41,29,26,41
16:18:06 2021/02/18,72,75,25,24,25,38,34,27,45
16:28:08 2021/02/18,71,80,26,27,23,35,37,25,49
16:38:11 2021/02/18,69,88,27,32,21,36,37,31,50
16:48:14 2021/02/18,76,91,26,33,21,44,40,32,52
16:58:17 2021/02/18,68,93,20,43,19,52,40,39,48
